Drug name,UC1 (Drug name),Product Synonym,Route,UC2 (Route),Dose Form,UC3 (Form),Drug Name Details (Optional),UC4 (Drug Name Details),Active ingredients,UC5 (Active Ingredients),Brand,UC6 (Brand),Strength,UC7 (Strength),Unit of Presentation,UC8 (Units),Immediate Packaging,UC9 (Immediate Packaging),Pack Size,UC10 (Pack Size),RxNav,WHO EML Product,WHO EML Item,NZULM,NZULM item,UNSPSC,ignore this column -- feedback for team
COVID-19 vaccine (inactivated virus),b1ab0664f,,Intramuscular,f3664828e,Injection (suspension),fcaed62ec,,,Vero cell,9eea0ae0e,Sinovac,4f332930c,Undefined,ef4e1d913,0.5 ml,14ec334e5,,,,,,,,,,,
COVID-19 vaccine (inactivated virus),b1ab0664f,,Intramuscular,f3664828e,Injection (suspension),fcaed62ec,,,BBIBP-CorV,7b4668493,Sinopharm Beijing,9172e1de4,Undefined,d83f1b068,0.5 ml,a6ea839b7,Pre-filled syringe,149c11856,1 dose,1f495d5c3,,,,,,,
COVID-19 vaccine (mRNA-CV),11c672231,,Intramuscular,a52316e87,Injection (suspension - ready to use),6790999b6,,,Tozinameran (BNT162b2),6ka0a68rq,Pfizer/BioNTech,08f782bf5,225 microgram (30 microgram),zg10c351j,2.25 ml (0.3ml),95b89q2y5,Vial,f9a4402d4,6 doses,31y89s2a5,,,,,,,
COVID-19 vaccine (mRNA-CV),11c672231,,Intramuscular,a52316e87,Injection (suspension - dilute to use),767c30e71,,,Tozinameran (BNT162b2),5g90ah84d,Pfizer/BioNTech,d33ccdcfc,65 microgram (10 microgram),yf09b240h,1.3 ml (0.2ml),94a88r1z4,Vial,124dabdc2,10 doses (Orange Cap),30x88r1z4,2468231,,,,,,
COVID-19 vaccine (mRNA-CV),11c672231,,Intramuscular,a52316e87,Injection (suspension),235c18bc5,,,Tozinameran (BNT162b2),d4b6cb716,Pfizer/BioNTech,f1c5013d1,0.1 mg per ml,3fd9b240c,0.45 ml,54c8891b4,Vial,5ec96b214,6 doses,ada637fd6,2468231,,,4.74072E+16,4.74072E+16,,
COVID-19 vaccine (mRNA-CV),11c672231,,Intramuscular,a52316e87,Injection (suspension),235c18bc5,,,mRNA-1273,2f99e94d1,Moderna,8915351c1,0.2 mg per ml,cc578c833,5 ml,765b31d17,Vial,be5ac1c73,11 doses,78a1ad526,2468231,,,,,,
COVID-19 vaccine (mRNA-CV),11c672231,,Intramuscular,a52316e87,Injection (suspension),235c18bc5,,,mRNA-1273,2f99e94d1,Moderna,8915351c1,0.2 mg per ml,cc578c833,7.5 ml,bbc37dc67,Vial,3694a9911,15 doses,c56b7b834,2468231,,,,,,
COVID-19 vaccine (viral vector),3ab9c2c3e,,Intramuscular,ca6b457e2,Injection (suspension),8ea7a1bb7,,,AZD1222 (ChAdOX1-S),a60328624,AstraZeneca,bb2f3aa59,1 x 10^11 vp per mL,1d2ae3ed7,4 ml,b9ec893e5,Vial,e4ad4604f,8 doses,8b75169b9,2479831,,,,,,
COVID-19 vaccine (viral vector),3ab9c2c3e,,Intramuscular,ca6b457e2,Injection (suspension),8ea7a1bb7,,,AZD1222 (ChAdOX1-S),a60328624,AstraZeneca,bb2f3aa59,1 x 10^11 vp per mL,1d2ae3ed7,5 ml,99cbab488,Vial,b9948cd18,10 doses,ac6cbab3c,2479831,,,,,,
COVID-19 vaccine (viral vector),3ab9c2c3e,,Intramuscular,ca6b457e2,Injection (suspension),8ea7a1bb7,,,Gam-COVID-Vac,85d44350b,Sputnik V,4db03cca2,2 x 10^11 vp per mL,8465f8970,3 ml,54c566d6b,Vial,8c1615989,5 doses,14ec334e4,2479831,,,,,,
COVID-19 vaccine (viral vector),3ab9c2c3e,,Intramuscular,ca6b457e2,Injection (suspension),8ea7a1bb7,,,Undefined,74d966d9e,Undefined,6500e55cc,1 x 10^11 vp per mL,4bdc32026,2.5 ml,62a23619b,Vial,617a76ef9,5 doses,4bacb5cbd,2479831,,,,,,
Diphtheria/Tetanus Vaccine,4e6a681d,DT,Intramuscular,55549b499,Injection (suspension),fe4cc6977,,,Diphtheria toxoid + tetanus toxoid,0dadbdc6e,ADT,ff55d090d,2 IU/20 IU,2f39a2abc,0.5 ml,43858641a,Pre-filled syringe,3d2698b25,,,1007589,19.3,19.3,20031481000116109,10019601000116109,51201629,
Diphtheria/Tetanus Vaccine,4e6a681d,DT,Intramuscular,55549b499,Injection (suspension),fe4cc6977,,,Diphtheria toxoid + tetanus toxoid,0dadbdc6e,Undefined,9444a3372,30 IU/40 IU,f9467177e,0.5 ml,58d696122,Ampoule,0ce43e365,,,1007589,19.3,19.3,20031481000116109,,51201629,
Diphtheria/Tetanus Vaccine,4e6a681d,DT,Intramuscular,55549b499,Injection (suspension),fe4cc6977,,,Diphtheria toxoid + tetanus toxoid,0dadbdc6e,Undefined,9444a3372,30 IU/40 IU,f9467177e,10 ml,f81954a66,Vial,4e7b63987,20 doses,c4198a592,1007589,19.3,19.3,20031481000116109,,51201629,
