Device Name ,UC1 (Name),Basic Category,Intermediate Category,Specfic Category,Specific Category (2) (optional),Presentation (size type or strength),UC2 (Presentation),Extra Description,UC3 (Description)
Biohazard Spill Kit,af482fa09,Medical equipment and accessories and supplies,Clinical procedure and examination tables,Medical and pharmaceutical biohazard disposal products,,1,a70125da,,
Breastfeeding Simulator Model,f576a368c,Medical equipment and accessories and supplies,Physical and occupational therapy and rehabilitation products,Medical training and education supplies,,1,868397ad6,,
Chlorine,5947d4fc,Drugs and Pharmaceutical Products,Antiseptics,Antiseptic borates and chlorine-based compounds and heavy metals and herbal preparations,Chlorine Powder Disinfectant,35% powder for dilution to 0.1%,e0760300,,
Chlorine,5947d4fc,Drugs and Pharmaceutical Products,Antiseptics,Antiseptic borates and chlorine-based compounds and heavy metals and herbal preparations,Chlorine Powder Disinfectant,5% powder for dilution to 0.1%,a6606c00,,
Chlorine,5947d4fc,Drugs and Pharmaceutical Products,Antiseptics,Antiseptic borates and chlorine-based compounds and heavy metals and herbal preparations,Chlorine Powder Disinfectant,70% powder for dilution to 0.1%,7208ba00,,
Condom Female,22c41465e,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for females,1,bf4be518,,
Condom Male,3b3444bf,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for males,,,Apple,46d1043e
Condom Male,3b3444bf,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for males,,,Grape,46d8143e
Condom Male,3b3444bf,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for males,,,Rose,46ddf43e
Condom Male,3b3444bf,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for males,,,Strawberry,46e3d43e
Condom Male,3b3444bf,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for males,,,Male varied,a162942e
Diaphragm Contraceptive Device,f6422a66b,Medical equipment and accessories and supplies,Patient care and treatment products and supplies,Obstetrical and gynecological equipment and supplies,Contraceptive devices for females,1,3e7314bf,,
Disposable Apron,c64e99618,Medical equipment and accessories and supplies,Medical apparel and textiles,Medical staff clothing and related articles,,1,d3c2e5da,,
Disposable Surgical Gown,4679c400,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Large,169825da,,
Disposable Surgical Gown,4679c400,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Medium,abb465da,,
Disposable Surgical Gown,4679c400,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Small,042e35da,,
Disposable Surgical Gown Sterile,fc417700,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Large,d40f75da,,
Disposable Surgical Gown Sterile,fc417700,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Medium,8babc5da,,
Disposable Surgical Gown Sterile,fc417700,Medical equipment and accessories and supplies,Medical apparel and textiles,Surgical Textiles,Surgical gown,Small,e0c0d5da,,
Examination Glove,ffd9a200,Medical equipment and accessories and supplies,Medical apparel and textiles,Medical gloves and textiles,Medical exam or non surgical procedure gloves,Extra large,c80865da,,
Examination Glove,ffd9a200,Medical equipment and accessories and supplies,Medical apparel and textiles,Medical gloves and textiles,Medical exam or non surgical procedure gloves,Large,a73555da,,
Examination Glove,ffd9a200,Medical equipment and accessories and supplies,Medical apparel and textiles,Medical gloves and textiles,Medical exam or non surgical procedure gloves,Medium,8d3625da,,
Examination Glove,ffd9a200,Medical equipment and accessories and supplies,Medical apparel and textiles,Medical gloves and textiles,Medical exam or non surgical procedure gloves,Small,ad5f65da,,
Goggles,aed08e6a8,Medical equipment and accessories and supplies,Medical apparel and textiles,Personal safety and protection,,1,1cfdc5da,,
Hammock Net,8756414f1,Medical equipment and accessories and supplies,Mobile medical services product,Mobile medical services disaster management products and mobile medical services supplies,,1,470d043e,,
Lubricant,eefd6cf43,Medical equipment and accessories and supplies,Patient exam and monitoring products,Diagnostic assessment and exam products for general use,Exam or personal lubricants or jellies,4 ml,22333a62,,
Mother and Child Registration Book,ea862c7b9,Medical equipment and accessories and supplies,Physical and occupational therapy and rehabilitation products,Medical training and education supplies,,1,18c19caf,,
N96 Mask,c03125208,Medical equipment and accessories and supplies,Respiratory and anesthesia and resuscitation products,Respiratory protection,,1,8f2645da,,
